-0.375;0.75;-0.125;-0.25;-0.625;0.125;0.125;0.125;-0.375;-0.5;-0.125;-0.625;0.5;0.25;0.75;0.875;0.625;-0.25;-0.25;-0.375;-0.25;0.625;0.5;0.75;-0.625;-0.875;-0.875;0.25;-0.625;0.375;-0.375;0.375;-0.5;-0.375;-0.5;-0.625;-0.25;0.625;-0.375;0.75;-0.375;-0.125;-0.5;-0.375;-0.019775390625;-0.0625;-0.889139705019;-0.5;-0.015625;-0.782542290037;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.125;0.5;-0.375;-0.375;0.375;0.375;-0.75;-0.375;-0.375;-0.375;-0.5;-0.25;0.375;-0.125;0.375;-0.25;0.5;0.125;-0.5;0.375;-0.875;-0.75;-0.75;0.75;-0.375;-0.75;-0.375;-0.625;-0.375;0.625;-0.25;-0.375;0.125;-0.25;-0.125;0.625;-0.625;-0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.625;0.125;0.5;-0.375;0.25;-0.625;-0.5;-0.375;-0.375;-0.625;-0.375;-0.125;-0.125;-0.125;-0.375;-0.25;-0.625;-0.125;0.375;0.625;-0.625;0.375;0.125;0.125;0.889139705019;0.782542290037;0.594603557501;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.625;0.125;0.125;0.75;0.125;0.25;0.5;-0.625;-0.75;-0.25;-0.625;-0.75;-0.125;0.875;-0.625;0.625;0.875;0.125;0.75;-0.75;-0.5;0.052734375;0.875;-0.782542290037;0.31640625;-0.25;-0.930604859102;-0.421875;0.707106781187;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.25;-0.75;0.625;0.375;0.875;0.375;0.625;0.75;0.125;0.375;0.25;-0.75;0.75;-0.625;-0.125;-0.75;-0.5;-0.625;-0.5;-0.625;-0.625;0.875;0.875;0.625;0.375;0.854987973338;0.930604859102;-0.889139705019;-0.75;0.889139705019;-0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.125;0.375;0.125;-0.625;-0.5;-0.625;-0.25;-0.125;-0.5;-0.375;-0.25;-0.25;-0.25;0.5;-0.125;-0.25;0.625;0.75;-0.75;0.25;0.5;-0.5;0.875;-0.5;-0.75;-0.25;0.25;0.75;0.875;-0.375;0.25;0.244140625;0.75;-0.930604859102;-0.967168210134;0.930604859102;-0.019775390625;0.765625;0.31640625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.375;-0.375;0.375;0.75;-0.125;0.75;-0.875;0.5;0.25;0.875;0.875;-0.625;-0.75;0.125;-0.625;0.375;0.125;0.5;0.5;-0.375;-1.0;-0.625;-0.5;-0.782542290037;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.625;0.125;-0.25;-0.5;-0.625;0.375;0.375;0.25;-0.625;0.625;-0.625;-0.25;-0.625;0.5;-0.5;-0.875;0.875;0.125;0.75;-0.625;0.75;0.875;0.75;-0.125;-0.75;-0.5;-0.75;-0.75;-0.75;-0.75;-0.75;0.125;-0.75;-0.875;-0.5;0.875;0.5;-0.75;-0.75;-0.625;-0.375;0.75;0.375;0.375;-0.75;-0.625;-0.75;-0.25;-0.875;-0.930604859102;-0.5;-0.25;0.140625;-0.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.625;-0.125;0.125;0.375;0.375;0.5;-0.25;0.875;-0.25;-0.25;0.75;-0.625;0.75;0.375;0.375;0.875;-0.75;-0.25;0.782542290037;0.707106781187;-0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.25;0.25;0.5;-0.5;-0.125;-0.75;0.125;-0.75;0.75;0.375;0.5;-0.75;0.375;0.375;0.125;-0.5;-0.125;-0.125;-0.5;0.25;-0.375;0.25;0.375;0.125;-0.5;0.5;-0.125;0.375;0.375;-0.125;0.375;-0.375;-0.125;0.5;0.5;0.625;0.75;0.75;0.375;0.125;0.25;0.125;-0.25;0.125;-0.75;-0.25;0.052734375;0.375;-0.625;-0.25;0.125;0.052734375;-0.75;-0.782542290037;-0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.5;0.125;-0.25;0.375;0.125;-0.5;-0.625;0.375;0.375;-0.75;0.375;0.375;0.375;0.375;0.125;0.25;-0.25;-0.625;-0.25;0.125;0.125;0.25;-0.875;0.625;0.5;-0.75;-0.5;0.5;0.25;-0.625;0.625;-0.5;-0.375;-0.840896415254;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.5;-0.625;0.125;-0.375;0.75;0.125;0.625;0.375;-0.5;-0.5;-0.125;0.125;0.5;0.5;-0.625;0.5;0.25;-0.5;0.375;0.875;0.5;0.375;0.625;0.625;0.375;0.25;-0.625;-0.25;0.75;0.5;-0.625;0.75;0.375;-0.5;0.375;-0.25;0.125;0.375;-0.625;-0.5;-0.125;-0.625;-0.125;0.125;-0.5;-0.125;0.375;-0.375;0.5;-0.625;0.75;-0.625;0.125;-0.75;-0.375;0.375;0.75;0.625;-0.375;-0.75;-0.375;0.125;-0.375;-0.625;0.25;0.125;0.125;0.25;0.25;0.75;-0.375;0.5;0.125;0.125;0.125;-0.75;0.125;0.875;-0.125;-0.625;-0.625;-0.25;-0.75;-0.75;-0.930604859102;-0.889139705019;-0.930604859102;-0.625;-0.625;0.25;0.375;-0.594603557501;0.019775390625;-0.375;0.721124785154;-0.75;-0.375;-0.5;0.390625;-0.5;0.0;0.0;0.0;0.0;
0.5;-0.125;0.5;0.5;-0.125;-0.75;0.625;0.75;0.75;0.25;0.125;0.125;-0.75;-0.75;0.875;0.75;0.5;-0.625;-0.75;0.5;-0.75;0.125;0.25;0.25;-0.75;0.75;0.75;0.5;0.125;0.5;0.5;-0.625;0.75;0.5;-0.889139705019;0.782542290037;0.594603557501;0.015625;-0.015625;0.594603557501;-0.25;0.594603557501;0.5625;-0.889139705019;-0.840896415254;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.75;-0.75;-0.125;-0.25;-0.625;-0.125;-0.625;0.375;-0.625;0.625;-0.125;-0.125;-0.25;-0.625;-0.375;-0.75;-0.75;0.375;-0.625;-0.625;-0.375;0.125;0.25;-0.5;0.967168210134;-0.889139705019;0.840896415254;-0.889139705019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.125;0.25;0.75;-0.75;-0.5;0.5;-0.625;0.112;-0.375;0.25;0.125;0.375;-0.375;0.125;-0.25;-0.125;-0.125;0.125;-0.25;-0.125;-0.625;-0.625;0.625;-0.75;0.75;-0.5;0.375;-0.25;-0.625;-0.5;-0.375;-0.75;-0.375;0.375;0.125;-0.5;-0.625;0.125;0.75;-0.625;-0.25;-0.5;-0.75;0.125;-0.375;0.5;0.375;-0.375;0.25;0.840896415254;-0.707106781187;-0.019775390625;0.765625;0.31640625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.375;0.5;0.5;1.0;0.625;-0.375;0.125;-0.25;-0.25;-0.625;0.75;-0.125;0.5;0.5;0.5;-0.25;-0.875;-0.625;-0.625;0.25;-0.125;0.125;-0.625;0.125;-0.125;0.125;0.25;-0.125;0.125;-0.625;-0.375;-0.125;0.875;-0.75;0.125;-0.840896415254;-0.930604859102;-0.25;-0.75;-0.889139705019;-0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.375;-0.75;-0.25;-0.625;-0.375;-0.25;-0.125;-0.75;0.375;-0.25;0.75;0.375;-0.75;-0.25;-0.25;0.25;-0.375;0.75;-0.25;0.625;-0.5;0.375;0.75;-0.25;-0.5;-0.25;0.875;0.125;-0.25;0.75;-0.625;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.75;-0.5;0.125;-0.5;-0.75;0.375;0.375;0.125;-0.375;-0.125;-0.125;-0.25;-0.25;-0.25;-0.625;0.375;-0.5;-0.375;-0.375;0.25;0.875;-0.25;0.5;-0.5;-0.125;0.125;0.375;0.125;0.5;-0.375;-0.75;0.375;0.75;0.375;-0.375;0.375;-0.75;-0.625;0.375;-0.375;0.125;0.625;-0.25;0.375;0.5;-0.125;0.25;0.889139705019;0.889139705019;0.594603557501;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.5;-0.25;0.375;-0.375;-0.75;-0.25;0.125;-0.625;-0.5;-0.25;-0.625;-0.625;0.5;0.375;-0.625;0.125;0.125;-0.75;0.375;0.5;0.5;0.375;0.5;0.5;0.125;-0.375;0.375;-0.375;0.125;0.5;0.5;0.375;0.375;-0.375;0.25;-0.5;-0.25;0.75;0.5;0.125;0.125;0.889139705019;-0.707106781187;0.782542290037;-0.00390625;0.625;0.930604859102;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.375;-0.25;-0.25;-0.375;-0.375;0.125;0.75;0.375;-0.25;-0.25;0.5;-0.5;-0.375;-0.25;0.375;0.125;-0.375;-0.125;0.375;-0.25;-0.375;0.375;0.125;-0.125;0.75;0.25;-0.625;-0.75;0.375;-0.625;-0.625;0.625;0.5;-0.625;-0.375;-0.375;-0.375;0.875;0.25;-0.375;0.625;-0.375;-0.375;-0.625;-0.125;0.125;-0.25;-0.25;-0.25;-0.375;0.875;-0.25;-0.375;0.5;-0.790569415042;-0.854987973338;0.889139705019;0.31640625;-0.889139705019;0.930604859102;0.669921875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.5;0.25;-0.125;0.125;-0.375;-0.875;-0.625;-0.375;0.875;-0.25;-0.5;-0.75;-0.875;0.25;-0.375;0.125;-0.25;0.125;0.625;0.25;-0.75;-0.25;-0.125;0.75;-0.75;-0.930604859102;0.000244140625;-0.889139705019;-0.930604859102;-0.889139705019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.375;-0.75;-0.75;-0.625;0.375;0.125;0.375;-0.75;-0.25;0.125;-0.375;0.125;-0.375;0.875;0.125;0.375;-0.25;0.25;-0.125;-0.625;-0.375;0.5;0.125;0.967168210134;-0.015625;0.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.625;0.875;-0.25;-0.625;-0.625;-0.5;-0.25;0.25;0.5;0.25;0.5;-0.25;0.5;0.5;-0.125;0.375;-0.625;0.75;-0.25;-0.75;-0.75;-0.125;0.875;0.375;-0.625;-0.25;0.125;0.5;-0.75;-0.625;-0.5;0.875;0.375;-0.25;0.875;0.75;0.125;-0.625;0.125;-0.334;0.125;0.375;-0.75;0.75;0.125;0.75;0.5;-0.930604859102;-0.930604859102;0.840896415254;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.75;-0.5;-0.75;-0.75;0.375;0.625;-0.25;0.75;0.625;-0.625;-0.875;0.875;-0.625;-0.625;-0.875;-0.75;-0.25;-0.25;0.125;-0.625;0.75;-0.375;0.625;0.125;-0.5;-0.25;0.5;-0.375;0.125;-0.75;0.375;-0.625;0.875;0.75;-0.889139705019;-0.889139705019;0.889139705019;-0.625;0.625;0.5;-0.840896415254;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.25;0.375;0.375;-0.625;0.25;-0.125;0.625;-0.375;-0.375;0.125;-0.25;0.25;0.875;0.875;0.5;0.375;-0.375;0.25;0.125;-0.625;0.75;0.75;0.25;-0.25;-0.125;0.125;-0.25;0.5;-0.5;0.25;0.625;0.5;0.052734375;0.353553390593;-0.840896415254;-0.625;0.840896415254;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.625;-0.25;-0.25;0.125;0.5;0.375;-0.125;0.125;0.25;0.25;-0.5;-0.125;0.375;-0.875;0.375;-0.625;-0.75;-0.125;0.125;-0.125;0.5;0.5;-0.625;-0.75;-0.25;-0.375;-0.5;-0.625;0.5;0.375;-0.375;0.25;0.5;-0.625;0.625;-0.625;-0.625;0.375;0.625;0.625;0.25;-0.5;-0.25;0.375;-0.5;0.5;-0.625;0.5;-0.25;0.125;0.625;0.5;-0.125;-0.125;0.840896415254;-0.707106781187;0.889139705019;0.625;-0.707106781187;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
0.375;-0.5;-0.125;-0.875;-0.375;-0.875;-0.625;0.375;-0.875;-0.625;-0.125;-0.375;0.125;-0.625;-0.625;0.5;0.75;0.375;-0.25;0.375;-0.25;-0.125;-0.5;-0.25;-0.375;-0.375;-0.25;-0.5;0.125;-0.375;-0.5;-0.625;-0.25;-0.0625;-0.5625;-0.375;-0.854987973338;-0.889139705019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.625;-0.375;0.5;-0.25;-0.125;0.5;-0.625;0.625;-0.625;0.625;0.125;0.125;0.5;0.625;-0.25;0.5;-0.125;0.25;-0.75;0.125;0.125;0.125;-0.375;-0.625;0.25;-0.125;-0.25;-0.75;0.25;0.125;0.875;-0.375;0.5;0.375;-0.75;-0.5;0.25;-0.125;0.75;-0.125;-0.375;0.625;-0.25;-0.75;-0.5;-0.889139705019;-0.5;0.930604859102;-0.707106781187;0.5;-0.854987973338;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.625;0.625;-0.25;-0.25;-0.125;-0.5;0.375;0.75;0.125;0.125;-0.75;-0.25;0.125;0.125;0.625;0.75;-0.625;-0.25;0.25;0.125;0.125;-0.125;-0.125;-0.25;0.125;0.75;-0.375;0.5;-0.375;0.125;0.25;-0.25;-0.625;-0.25;0.5;-0.375;-0.967168210134;0.707106781187;0.707106781187;-0.840896415254;-0.75;0.782542290037;0.707106781187;0.707106781187;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.75;0.375;-0.375;0.375;0.5;-0.25;-0.75;0.125;-0.75;0.125;0.125;-0.625;-0.25;-0.25;0.5;0.5;-0.375;0.25;0.375;-0.625;0.5;-0.5;-0.625;-0.75;-0.5;-0.375;-0.25;-0.25;-0.25;-0.889139705019;0.840896415254;0.930604859102;0.707106781187;-0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
-0.25;0.125;0.25;0.125;-0.625;-0.375;0.375;-0.75;-0.375;-0.25;0.625;0.125;-0.375;-0.75;0.125;-0.25;-0.25;-0.625;-0.556;0.25;0.125;-0.375;0.875;-0.75;-0.25;0.875;0.375;0.125;0.875;0.5;-0.5;-0.25;0.375;-0.930604859102;-0.967168210134;-0.889139705019;0.5;0.707106781187;1.0;-0.930604859102;0.75;0.875;0.594603557501;-0.75;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
